+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[4]|auto_generated  ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[5]|auto_generated  ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[6]|auto_generated  ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[7]|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[8]|auto_generated  ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[9]|auto_generated  ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[10]|auto_generated ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[11]|auto_generated ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[12]|auto_generated ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[13]|auto_generated ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[14]|auto_generated ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[15]|auto_generated ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[16]|auto_generated ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[17]|auto_generated ; 40    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[18]|auto_generated ; 42    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[19]|auto_generated ; 44    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[20]|auto_generated ; 46    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[21]|auto_generated ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[22]|auto_generated ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[23]|auto_generated ; 52    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[24]|auto_generated ; 54    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[25]|auto_generated ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[26]|auto_generated ; 58    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[27]|auto_generated ; 60    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[28]|auto_generated ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[29]|auto_generated ; 64    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[30]|auto_generated ; 66    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[31]|auto_generated ; 68    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[32]|auto_generated ; 70    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[33]|auto_generated ; 72    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[34]|auto_generated ; 74    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[35]|auto_generated ; 76    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[36]|auto_generated ; 78    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[37]|auto_generated ; 80    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[38]|auto_generated ; 82    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[39]|auto_generated ; 84    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[40]|auto_generated ; 86    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[41]|auto_generated ; 88    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[42]|auto_generated ; 90    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[43]|auto_generated ; 92    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[44]|auto_generated ; 94    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[45]|auto_generated ; 96    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[46]|auto_generated ; 98    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[47]|auto_generated ; 100   ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[48]|auto_generated ; 102   ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[49]|auto_generated ; 104   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[50]|auto_generated ; 106   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[51]|auto_generated ; 108   ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[52]|auto_generated ; 110   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[53]|auto_generated ; 112   ; 0              ; 0            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[54]|auto_generated ; 114   ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[55]|auto_generated ; 116   ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[56]|auto_generated ; 118   ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[57]|auto_generated ; 120   ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[58]|auto_generated ; 122   ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[59]|auto_generated ; 124   ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[60]|auto_generated ; 126   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[61]|auto_generated ; 128   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[62]|auto_generated ; 130   ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[63]|auto_generated ; 132   ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|raiz_cuadrada                                                  ; 131   ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst|div_clock                                                      ; 17    ; 16             ; 0            ; 16             ; 1      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|resultados_inst                                                                ; 131   ; 64             ; 0            ; 64             ; 128    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|iir_filter_cuad                                                                ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|iir_filter_fase                                                                ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|lockin_inst                                                                    ; 35    ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|filtro_pa                                                                      ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2|data_source_inst                                                               ; 3     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_2                                                                                ; 35    ; 74             ; 0            ; 74             ; 107    ; 74              ; 74            ; 74              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|estimulo                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|display|hex5                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|display|hex4                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|display|hex3                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|display|hex2                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|display|hex1                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|display|hex0                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|display                                                                        ; 24    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|desc_li                                                                        ; 32    ; 8              ; 0            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[0]|auto_generated  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[1]|auto_generated  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[2]|auto_generated  ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[3]|auto_generated  ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[4]|auto_generated  ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[5]|auto_generated  ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[6]|auto_generated  ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[7]|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[8]|auto_generated  ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[9]|auto_generated  ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[10]|auto_generated ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[11]|auto_generated ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[12]|auto_generated ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[13]|auto_generated ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[14]|auto_generated ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[15]|auto_generated ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[16]|auto_generated ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[17]|auto_generated ; 40    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[18]|auto_generated ; 42    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[19]|auto_generated ; 44    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[20]|auto_generated ; 46    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[21]|auto_generated ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[22]|auto_generated ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[23]|auto_generated ; 52    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[24]|auto_generated ; 54    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[25]|auto_generated ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[26]|auto_generated ; 58    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[27]|auto_generated ; 60    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[28]|auto_generated ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[29]|auto_generated ; 64    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[30]|auto_generated ; 66    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
